episode,global_step,reward,steps,success,collision,out_of_altitude,final_distance,epsilon,mean_loss
252,17540,-83.05304592454124,36,0,1,0,23.18048065415107,0.66674,1.3340060481180747
253,17596,-69.3865641710557,56,0,1,0,15.847239219176904,0.6656759999999999,1.317867566964456
254,17628,-82.37333331560376,32,0,1,0,22.940623791450946,0.665068,1.444946160307154
255,17652,-83.10362536791233,24,0,1,0,23.505770514725363,0.664612,1.1337001736586292
256,17692,-74.1761821353856,40,0,1,0,18.64204806134233,0.6638520000000001,1.3715629128739237
257,17716,-83.2216505959367,24,0,1,0,23.564782917908335,0.663396,0.7462570983916521
258,17746,-84.75536252947319,30,0,1,0,24.181638538181197,0.662826,1.911060094833374
259,17801,-73.84342088910506,55,0,1,0,18.100667578201588,0.661781,1.506179346347397
260,17857,-71.79497648124138,56,0,1,0,17.051445374269743,0.660717,2.171617888180273
261,17903,-77.82202393699205,46,0,1,0,20.314969660376466,0.659843,1.6090187378551648
262,17941,-83.25544779932298,38,0,1,0,23.231681730430687,0.6591210000000001,1.1108149446939166
263,17979,-85.53298280677392,38,0,1,0,24.37044895606524,0.658399,1.51596472814287
264,18001,-83.4343081379439,22,0,1,0,23.721111621650234,0.6579809999999999,1.3986087156967684
265,18077,-72.08731309761517,76,0,1,0,16.697614240688022,0.656537,1.2812992137317594
266,18111,-86.23596214508133,34,0,1,0,24.821938206189724,0.655891,1.8584067637429518
267,18153,-73.02701568700739,42,0,1,0,18.017465674272888,0.655093,1.5508342763142926
268,18225,-63.26279734798945,72,0,1,0,12.385355807643789,0.653725,1.137083943415847
269,18259,-83.54868282984833,34,0,1,0,23.478298828114532,0.653079,1.708994601141004
270,18311,-73.95175884702338,52,0,1,0,18.22983711539214,0.652091,2.304921186170899
271,18324,-95.67763101753458,13,0,1,0,30.067773200647746,0.6518440000000001,1.5712521030352666
272,18363,-82.68588005128221,39,0,1,0,22.921897687159678,0.651103,1.6725678783960831
273,18383,-85.29594757561813,20,0,1,0,24.701931479689517,0.650723,0.7374016858637333
274,18460,-65.00381541428104,77,0,1,0,13.130865259818794,0.6492600000000001,1.4583815405895184
275,18506,-84.94453160001002,46,0,1,0,23.87622363077421,0.648386,1.793659751020048
276,18529,-81.07628723448676,23,0,1,0,22.517101169921663,0.647949,0.9384927665409835
277,18544,-95.26171080330148,15,0,1,0,29.80981323241995,0.647664,2.004916168252627
278,18558,-95.61722553157519,14,0,1,0,30.012570457668048,0.647398,1.349604410784585
279,18593,-83.5957418475086,35,0,1,0,23.476828614708392,0.646733,2.266635911166668
280,18636,-70.54255698745948,43,0,1,0,16.750236046408016,0.645916,1.2012406038336976
281,18713,-68.73414435506687,77,0,0,1,14.996030008302624,0.644453,1.5102564963427456
282,18745,-82.69346278063527,32,0,1,0,23.100689221086842,0.643845,1.9341171805281192
283,18770,-81.86687090218,25,0,1,0,22.86239314297045,0.64337,1.3403260549902916
284,18920,45.127910120557935,150,0,0,0,6.240002630675097,0.64052,1.662728502303362
285,18995,-74.67773749160041,75,0,1,0,18.01782657656939,0.639095,1.2207890724142392
286,19022,-83.46285486870431,27,0,1,0,23.61038526512136,0.638582,1.6675082555523626
287,19095,-73.51122371536232,73,0,1,0,17.484569688450343,0.637195,1.557297914607884
288,19147,-84.63605640808062,52,0,1,0,23.571985895920754,0.636207,1.742174425950417
289,19186,-85.3051182251547,39,0,1,0,24.231516802975648,0.6354660000000001,1.2990620684547303
290,19265,-64.13217570606264,79,0,1,0,12.645044986680379,0.6339650000000001,1.4780177445728568
291,19299,-85.06156606203736,34,0,1,0,24.234740861787877,0.633319,2.07523202238714
292,19333,-83.3340631917974,34,0,1,0,23.3709888693433,0.632673,1.8540212910841494
293,19430,-60.647750093163246,97,0,1,0,10.452832320026221,0.63083,1.2480701993882042
294,19472,-85.8636971515598,42,0,0,1,24.4358064065491,0.630032,1.393854038523776
295,19502,-84.09924401074663,30,0,1,0,23.853579139022383,0.629462,1.8035254418849944
296,19528,-84.51754080043641,26,0,1,0,24.16272809209866,0.628968,1.433346685881798
297,19601,-73.06471591592383,73,0,1,0,17.261315788731096,0.627581,1.9000247609737801
298,19646,-75.17583130065483,45,0,1,0,19.016873342207866,0.626726,1.602526428964403
299,19703,-75.26790622784614,57,0,0,1,18.76291080580351,0.625643,2.196919648662994
300,19775,-75.02259092917515,72,0,0,1,18.265253156468017,0.624275,1.8385796674216788
301,19797,-83.15252564821306,22,0,1,0,23.580220376784816,0.623857,1.7096078480509194
302,19818,-82.89711698853729,21,0,1,0,23.477516062405734,0.6234580000000001,1.555063166079067
303,19884,-74.15354429398103,66,0,1,0,17.980729766930487,0.622204,1.3406114947389474
304,19968,-63.63358108755913,84,0,1,0,12.27074823566,0.620608,1.565356020327835
305,20030,-74.32452949987587,62,0,1,0,18.16622220957293,0.6194299999999999,1.332394218613063
306,20067,-83.87624328694768,37,0,0,1,23.56707986915216,0.618727,1.336924975385537
307,20077,-95.64273410229337,10,0,1,0,30.12532494639022,0.618537,2.0103906214237215
308,20227,44.762907102794394,150,0,0,0,6.422504208225519,0.615687,1.4588153314590455
309,20256,-83.04926482987868,29,0,1,0,23.353589754671145,0.615136,1.4718695909812534
310,20406,50.97610490748166,150,0,0,0,3.315905653756355,0.6122860000000001,1.7037743777036667
311,20447,-76.4566576788316,41,0,1,0,19.7572865990385,0.611507,1.6760883291320103
312,20505,-73.79013797826258,58,0,1,0,17.99902688811883,0.610405,2.2029305862198614
313,20532,-83.13331280770413,27,0,1,0,23.445614023792054,0.609892,1.6099691766279716
314,20583,-73.7367341947942,51,0,1,0,18.14732504174258,0.608923,1.6937825862391322
315,20724,-47.18618733937037,141,0,1,0,2.6220511973610634,0.606244,1.719913861007555
316,20782,-73.75541293353454,58,0,1,0,17.981663899143527,0.6051420000000001,1.4112212100419506
317,20839,-86.10774801805118,57,0,1,0,24.18283200334529,0.604059,1.643549238119209
318,20950,155.59382048996792,111,1,0,0,1.9820471682064236,0.60195,1.733580186325419
319,20989,-86.38183436476439,39,0,0,1,24.769874759542603,0.6012090000000001,1.4727531547347705
320,21060,-63.382837123455175,71,0,1,0,12.470376599734719,0.5998600000000001,1.8559550342845246
321,21167,-63.7016316758213,107,0,1,0,11.729773390588937,0.597827,1.6895697455957672
322,21208,-84.31168424049483,41,0,1,0,23.684800640195398,0.597048,1.491731401623749
323,21284,-62.03500295879488,76,0,1,0,11.67145891177371,0.595604,2.2851569361396527
324,21292,-97.15903753604057,8,0,0,1,30.933476125407278,0.5954520000000001,2.2393848188221455
325,21318,-82.93116523557087,26,0,1,0,23.36954041686112,0.594958,2.4272230685903478
326,21394,-73.68211909449886,76,0,1,0,17.495017378018616,0.5935140000000001,1.5105450254325803
327,21439,-68.02915112295614,45,0,1,0,15.443533253358506,0.592659,1.2551612221532398
328,21471,-83.88649805466672,32,0,1,0,23.697206580011642,0.592051,2.0191632686182857
329,21507,-84.66591482622788,36,0,1,0,23.986914546763003,0.591367,1.6587187542269628
330,21529,-83.64992995123843,22,0,1,0,23.82892341065802,0.590949,2.140340643511577
331,21594,-67.67959230478716,65,0,1,0,14.768753844274029,0.5897140000000001,1.939994578407361
332,21614,-82.41616789340546,20,0,1,0,23.2620410803518,0.589334,1.7186597250401974
333,21701,-60.33403703498016,87,0,1,0,10.545975930680465,0.587681,1.8066696164936855
334,21755,-74.51235607822856,54,0,1,0,18.460136193006328,0.586655,1.995028044062632
335,21786,-84.0428796762721,31,0,1,0,23.8003978074532,0.586066,1.0794838179023034
336,21823,-73.3163466909043,37,0,1,0,18.287131176221347,0.5853630000000001,1.5153128573217907
337,21853,-83.3826206236237,30,0,1,0,23.495267973330424,0.584793,1.2013730108737946
338,21906,-73.15976033184432,53,0,1,0,17.808837640758373,0.583786,2.3761169949792467
339,21946,-72.76124422734672,40,0,1,0,17.93457994444256,0.583026,1.9777635419741273
340,22007,-73.87416396121728,61,0,1,0,17.966039672489078,0.581867,1.739908844721122
341,22157,52.72384601579149,150,0,0,0,2.4420348228734765,0.5790170000000001,1.8440972771743933
342,22192,-82.02895100158663,35,0,1,0,22.693433331562517,0.578352,1.3121309027075767
343,22222,-83.00506898958446,30,0,1,0,23.306491628441293,0.577782,2.0288859114050863
344,22273,-75.98338829305314,51,0,1,0,19.27065160012106,0.576813,1.8481158625845815
345,22290,-86.37099557577497,17,0,0,1,25.314455504425162,0.5764900000000001,1.4658310693853043
346,22311,-82.92525389512066,21,0,1,0,23.491584639440784,0.576091,1.4757031620967955
347,22346,-83.29931680972027,35,0,1,0,23.328615537609533,0.575426,1.5930163140807834
348,22385,-73.12903136248855,39,0,1,0,18.143473373124728,0.5746850000000001,1.862481000331732
349,22422,-81.80030676814005,37,0,0,1,22.52911096123043,0.573982,0.9946121839252678
350,22443,-84.51260918126147,21,0,1,0,24.285262210570725,0.5735830000000001,1.7651315664961225
351,22472,-84.0020306579685,29,0,1,0,23.829973088606952,0.573032,1.1449568564521855
352,22615,-51.58170994236582,143,0,0,1,4.769812801952127,0.570315,1.8425378906247498
353,22663,-64.40878159417201,48,0,1,0,13.558348374246412,0.5694030000000001,1.1245054905302823
354,22736,-60.29900274670637,73,0,1,0,10.878459342670345,0.5680160000000001,1.596897489097837
355,22792,-63.6257271530677,56,0,1,0,12.966821221780057,0.566952,1.7204572606299604
356,22820,-83.24906591371877,28,0,1,0,23.47849078557631,0.56642,2.47304625729365
357,22864,-72.28591603477946,44,0,1,0,17.596916537337712,0.565584,1.3659123373641209
358,22968,-46.107338349620925,104,0,1,0,3.0076270055796748,0.5636080000000001,2.4351286514160724
359,23009,-72.94242149370447,41,0,1,0,18.000168716169387,0.562829,2.243196941003567
360,23017,-95.66116208077487,8,0,1,0,30.184538732267896,0.562677,1.7219201643019915
361,23069,-72.76747257342925,52,0,1,0,17.637694117483818,0.561689,2.3507201405098805
362,23099,-83.56792045382284,30,0,1,0,23.587917499449585,0.561119,1.7342041755716007
363,23249,49.1205919450722,150,0,0,0,4.2436619967810465,0.558269,1.7793755988279978
364,23269,-82.40250083662688,20,0,1,0,23.255208317300983,0.5578890000000001,1.5235316146165132
365,23276,-98.97025478927443,7,0,0,1,31.86408471418584,0.557756,1.222486925976617
366,23364,-64.44848271356273,88,0,1,0,12.57819946427855,0.556084,1.874476884407076
367,23409,-69.77387410259254,45,0,1,0,16.315894645962814,0.555229,2.446097421314981
368,23429,-81.17997467436402,20,0,1,0,22.643945028136095,0.554849,1.6417466498911382
369,23473,-73.65661337232176,44,0,1,0,18.282264773428686,0.5540130000000001,1.8796760458499193
370,23553,-65.50892898288575,80,0,1,0,13.308422438415498,0.5524930000000001,1.8957787746563555
371,23668,-57.230528848787344,115,0,0,1,8.294222001554093,0.550308,2.115829191778017
372,23731,-59.290653028727704,63,0,1,0,10.624283825009616,0.549111,2.218140880266825
373,23816,-60.72157848687784,85,0,1,0,10.789746935319375,0.547496,2.0688584225142703
374,23865,-73.23053249081002,49,0,1,0,17.944223937285454,0.546565,1.530988222482253
375,23920,-73.6235907428919,55,0,1,0,17.990753597885238,0.54552,1.384712811220776
376,23976,-73.60115733976319,56,0,1,0,17.954536429504287,0.544456,2.187871708534658
377,24027,-66.20662712646788,51,0,1,0,14.382271432288913,0.543487,2.1763872083495643
378,24083,-63.01036561636755,56,0,1,0,12.659140335859663,0.5424230000000001,1.7920682526060514
379,24142,-69.43880308443049,59,0,1,0,15.798359372984441,0.541302,1.348935207573034
380,24192,-70.4695886874677,50,0,1,0,16.538752313051003,0.540352,1.980385640859604
381,24271,-58.27873427310107,79,0,1,0,9.718324967319747,0.538851,2.303130498981174
382,24361,-54.79919197854039,90,0,1,0,7.703553681150647,0.5371410000000001,1.789609587358104
383,24382,-79.57103503867354,21,0,1,0,21.814475350105976,0.536742,2.409653208085469
384,24431,-71.3650605303874,49,0,0,1,17.011487842354097,0.535811,1.9135691298513997
385,24496,-69.90828770600021,65,0,1,0,15.883101544880539,0.5345759999999999,2.081395849585533
386,24558,-74.24293136862813,62,0,1,0,18.125423376194508,0.533398,2.0165739299789553
387,24596,-69.91786065961524,38,0,1,0,16.56288778340211,0.5326759999999999,2.062725012631793
388,24619,-85.27456039839537,23,0,1,0,24.61623789015177,0.532239,1.4285715326018955
389,24660,-61.644618034157574,41,0,1,0,12.35126680218807,0.53146,2.2914783583908545
390,24763,-56.05055958578837,103,0,1,0,8.004237483477755,0.5295030000000001,2.1082732130601567
391,24813,-73.35589936026935,50,0,1,0,17.981907300074656,0.528553,2.6017327496409415
392,24840,-84.12270817421413,27,0,1,0,23.940312540215945,0.5280400000000001,1.8189573069965397
393,24897,-73.98923254270277,57,0,1,0,18.12357396323182,0.526957,2.245196279987954
394,24959,-66.70548775346903,62,0,0,1,14.356702032901655,0.525779,1.7907256810895857
395,25014,-63.6545675441905,55,0,1,0,13.006241136767509,0.524734,1.8935248828747056
396,25083,-72.98466175659281,69,0,1,0,17.32128857017684,0.523423,1.6040710383567258
397,25140,-73.259893999086,57,0,1,0,17.758904594209536,0.52234,1.9190230210099304
398,25196,-73.67915775217458,56,0,1,0,17.993536473888163,0.5212760000000001,1.6109700184315443
399,25253,-67.71053336048993,57,0,0,1,14.984224511014164,0.5201930000000001,2.2199385091662407
400,25308,-69.76478038879097,55,0,0,1,16.061347839641677,0.5191479999999999,2.0050010001117533
401,25400,-63.683698778147274,92,0,1,0,12.09580670135431,0.5174000000000001,1.9274636247883672
402,25456,-68.0897512289324,56,0,1,0,15.19883274811526,0.516336,2.167691237692322
403,25475,-83.20371732863869,19,0,1,0,23.68081635249462,0.5159750000000001,1.1138685204480823
404,25528,-75.65587512239317,53,0,1,0,19.056895786874904,0.5149680000000001,1.9723058413222152
405,25580,-74.21510144078903,52,0,0,1,18.36150841227495,0.51398,1.9109379846889238
406,25649,-64.71177023331016,69,0,1,0,13.184842855652088,0.512669,1.7574261588894802
407,25670,-82.87797394370988,21,0,1,0,23.46794480262414,0.51227,1.2627172771663893
408,25712,-84.56874296461721,42,0,1,0,23.788329430031908,0.5114719999999999,1.5498676112010366
409,25768,-70.48867458807203,56,0,1,0,16.398295218688833,0.510408,2.1567305448864187
410,25832,-69.26520866425845,64,0,1,0,15.58656234922245,0.5091920000000001,2.250774047104642
411,25979,-47.486073732080214,147,0,1,0,2.6219946968093244,0.506399,1.930854020881004
412,26005,-81.89020716895703,26,0,1,0,22.849061276358967,0.505905,2.064307717749706
413,26067,-64.01204759968219,62,0,1,0,13.009981491721538,0.5047269999999999,1.9438697513072722
414,26217,38.43631389049365,150,0,0,0,9.585801071846413,0.501877,2.004442485074202
415,26316,-52.343377657278616,99,0,1,0,6.250646659408527,0.499996,1.7376767038696943
416,26391,-62.49714290891431,75,0,1,0,11.927529285226361,0.4985710000000001,2.339651873310407
417,26460,-60.78213383251795,69,0,1,0,11.220025161541358,0.49726000000000004,2.2638697073511453
418,26481,-82.75233603037887,21,0,1,0,23.405125774812138,0.496861,1.0930468915473848
419,26526,-76.56756425111621,45,0,1,0,19.712739955021284,0.49600600000000006,2.0043939924902388
420,26551,-83.05212942004782,25,0,1,0,23.455022679341063,0.49553099999999994,1.8954579937458038
421,26601,-73.49430029000118,50,0,1,0,18.05110783558414,0.49458099999999994,2.285537173449993
422,26666,-77.82288748343544,65,0,1,0,19.84040157248691,0.49334600000000006,1.762498146066299
423,26760,-63.46271801081126,94,0,1,0,11.93531690439318,0.49156,2.403487977670862
424,26840,-47.73602838369496,80,0,1,0,4.4219720908350215,0.4900399999999999,2.54513745456934
425,26927,-53.95647154645545,87,0,1,0,7.357193465108178,0.488387,1.8415260811646779
426,26963,-71.15638523125558,36,0,1,0,17.232150167018396,0.4877030000000001,2.0070673819217415
427,27060,-55.42195504917958,97,0,1,0,7.839935355359015,0.48585999999999996,1.6703850668422955
428,27084,-80.61158758547673,24,0,1,0,22.259751552361067,0.48540399999999995,1.9315802517036598
429,27234,49.19307714809512,150,0,0,0,4.2074191178328935,0.4825539999999999,1.656192886630694
430,27328,-52.42695283772001,94,0,1,0,6.417434178482713,0.480768,1.7775010476087003
431,27383,-73.7246093080135,55,0,1,0,18.04126241362944,0.479723,1.7954381479458374
432,27442,-73.0949956344071,59,0,1,0,17.62645557682624,0.4786020000000001,2.0625072258003687
433,27489,-73.36543185382801,47,0,1,0,18.06167354685399,0.47770899999999994,2.605148469196989
434,27531,-72.58609940283077,42,0,1,0,17.79700746103808,0.476911,1.7506907298451377
435,27621,-44.78377103309997,90,0,1,0,2.6958432761726816,0.475201,2.255831203526921
436,27735,-46.76372049652565,114,0,1,0,3.085818007885524,0.4730350000000001,1.7073404251091313
437,27790,-73.41896857182016,55,0,1,0,17.888442045532774,0.47199,1.8029947367581454
438,27814,-82.84553445562747,24,0,1,0,23.376724919694187,0.471534,2.6371282090743384
439,27843,-78.6595742890252,29,0,1,0,21.1587449041353,0.47098300000000004,1.6841370910406113
440,27932,-47.60227615567883,89,0,1,0,4.130096115846544,0.46929200000000004,2.12386625971687
441,27968,-75.6270358286711,36,0,1,0,19.467475673958248,0.468608,1.6215536205304995
442,28016,-63.489743407946115,48,0,1,0,13.098829463595763,0.467696,2.0646323120842376
443,28114,-45.6634872803308,98,0,1,0,2.935701260105398,0.46583399999999997,1.9194309643032599
444,28177,-64.01593629231894,63,0,1,0,12.986925836372503,0.46463699999999997,1.7911637564973226
445,28247,-59.23465970325354,70,0,1,0,10.421287611249468,0.463307,2.437525040762765
446,28297,-73.08018486138582,50,0,1,0,17.844050050632884,0.462357,2.1767554458975793
447,28338,-71.61825139718486,41,0,1,0,17.33808352936163,0.46157799999999993,1.7345978072503718
448,28404,-74.16931269080541,66,0,1,0,17.988613965342683,0.46032399999999996,2.5303561917760153
449,28554,41.087127662002004,150,0,0,0,8.260393786723952,0.45747400000000005,2.5630533028642337
450,28571,-83.56208655090222,17,0,1,0,23.91000087417396,0.457151,2.736109013943111
451,28598,-83.27608907425547,27,0,1,0,23.517002693294884,0.456638,1.9098249784222356
452,28682,-64.52711473552594,84,0,1,0,12.71751533708012,0.45504199999999995,2.0707145984328927
453,28699,-82.65264228999287,17,0,1,0,23.455278903503682,0.454719,1.489798993748777
454,28776,-64.71094070017284,77,0,1,0,12.984428552948406,0.453256,1.8325172513723373
455,28800,-82.73961044461132,24,0,1,0,23.323763216625366,0.4528000000000001,2.3976705142607293
456,28828,-83.84158016844195,28,0,1,0,23.774747776101428,0.4522680000000001,2.377567621214049
457,28875,-73.14826633234935,47,0,1,0,17.95309134263919,0.45137499999999997,2.325882967799268
458,28962,-65.583946704472,87,0,1,0,13.17093129995929,0.44972200000000007,2.061610972059184
459,29001,-77.85893761007375,39,0,1,0,20.50842648839644,0.4489810000000001,2.6465482941040626
460,29042,-72.71863443000147,41,0,1,0,17.888275320984743,0.448202,2.1376667516987498
461,29059,-82.60964460156549,17,0,1,0,23.433780270099902,0.447879,1.9418076785171734
462,29130,-53.51150126106788,71,0,1,0,7.534708243645021,0.44653,1.866263379093627
463,29236,-44.57511924907718,106,0,1,0,2.191518054774136,0.444516,2.4662375344701535
464,29261,-81.84699560715248,25,0,1,0,22.85245533125213,0.444041,1.1830161392688752
465,29351,-56.38671325992567,90,0,1,0,8.49731448294752,0.44233100000000003,2.030506556067202
466,29369,-82.6846944620264,18,0,1,0,23.446305194882775,0.44198899999999997,1.7377778208918042
467,29398,-76.99427037792191,29,0,1,0,20.326093044560864,0.441438,2.4974634477804445
468,29465,-61.65924808623612,67,0,1,0,11.708582177303159,0.44016500000000003,2.528550545226282
469,29513,-68.06008955051057,48,0,1,0,15.384002630855187,0.439253,2.5521079127987227
470,29548,-72.32731746597325,35,0,1,0,17.84261714152497,0.438588,1.828246044261115
471,29597,-62.96617719926247,49,0,1,0,12.812046733816329,0.43765699999999996,2.356600360906854
472,29643,-71.7747242789152,46,0,1,0,17.29132086722217,0.4367829999999999,1.98282808713291
473,29745,-54.47058158514699,102,0,1,0,7.239248345251799,0.43484500000000004,2.353960910410273
474,29895,27.14949780952663,150,0,0,0,15.229209202733879,0.431995,1.687216577231884
475,29918,-82.90168585874282,23,0,1,0,23.42980076014062,0.431558,1.845350746875224
476,29954,-76.74403995135731,36,0,1,0,20.025977594511087,0.4308740000000001,1.7081740018394258
477,30001,-68.60952453564308,47,0,1,0,15.683720306017177,0.42998100000000006,2.174553016081769
478,30067,-66.51583137910494,66,0,1,0,14.161873474661745,0.4287270000000001,1.885380856692791
479,30217,42.88131481658599,150,0,0,0,7.363300561024147,0.42587700000000006,2.330521816412608
480,30332,-48.225310594606,115,0,1,0,3.7916130569256987,0.42369200000000007,2.1765759534162026
481,30399,-71.15854190907277,67,0,1,0,16.458228526908368,0.4224190000000001,2.057709356964524
482,30472,-66.56801623593728,73,0,1,0,14.012965809849087,0.4210320000000001,1.725439534611898
483,30530,-74.75664615869584,58,0,1,0,18.48228097496581,0.41993,1.884055998047878
484,30574,-73.8963999603314,44,0,1,0,18.40215731898789,0.41909399999999997,1.9516698501326821
485,30642,-62.09659386836462,68,0,1,0,11.902254803237286,0.417802,2.2774725326282135
486,30718,-64.64756198597371,76,0,1,0,12.97773838007881,0.416358,2.6140271070364274
487,30739,-82.9426161412274,21,0,1,0,23.500266039930853,0.4159590000000001,2.710515563686689
488,30780,-75.60827599195038,41,0,1,0,19.333097078584526,0.41518,1.3261190907257359
489,30802,-81.62600178862746,22,0,1,0,22.816958932320855,0.41476199999999996,2.5528047491203654
490,30912,-61.03378806471597,110,0,1,0,10.320851791980681,0.41267200000000004,1.88469236953692
491,30992,-64.60681754094796,80,0,1,0,12.857366530096671,0.4111520000000001,2.082032914459705
492,31059,-58.581878780603944,67,0,1,0,10.169897082182421,0.4098790000000001,2.985336224757024
