episode,global_step,reward,steps,success,collision,out_of_altitude,final_distance,epsilon,mean_loss
493,31128,-54.68604937609103,69,0,1,0,8.171982379925968,0.40856800000000004,2.1750821255255435
494,31177,-73.14820116524712,49,0,1,0,17.903058407423057,0.407637,2.0884507271100063
495,31204,-77.15131402934699,27,0,1,0,20.45461440176546,0.40712400000000004,2.022598750061459
496,31245,-84.61870340835509,41,0,1,0,23.83830953494674,0.40634500000000007,1.686107658758396
497,31314,-54.82850336927215,69,0,1,0,8.243210072266416,0.4050340000000001,2.1504070519105247
498,31337,-87.15960348255139,23,0,0,1,25.55875912836766,0.4045970000000001,2.3923746742632077
499,31404,-58.33373555153711,67,0,1,0,10.045826021050944,0.403324,2.4054281220062457
500,31487,-55.816830746674626,83,0,1,0,8.38737287842855,0.4017470000000001,1.9556717109608364
501,31530,-68.5748382764385,43,0,1,0,15.766377245716413,0.40093,2.465884818587192
502,31622,-48.92140807698601,92,0,1,0,4.714661937480564,0.39918200000000004,2.348106456677551
503,31681,-73.5477879889064,59,0,1,0,17.852852101950365,0.3980610000000001,2.2245931658199276
504,31750,-67.70793571971831,69,0,1,0,14.6829270484227,0.39675000000000005,2.737667121748993
505,31798,-70.48329998116131,48,0,1,0,16.595608510528635,0.395838,1.8791512722770374
506,31825,-78.27015488225348,27,0,1,0,21.01403547404473,0.39532500000000004,1.6914035418519267
507,31899,-60.12672444616547,74,0,1,0,10.767320309594696,0.393919,2.303829022355982
508,31962,-56.79943174810786,63,0,1,0,9.378673890205615,0.392722,1.9957804041249412
509,32059,-50.4851549916523,97,0,1,0,5.371536137273993,0.3908790000000001,2.332087611107482
510,32137,-57.85183473224218,78,0,1,0,9.529875151230385,0.3893970000000001,2.0168385977546373
511,32202,-63.84110798898918,65,0,1,0,12.849512310543197,0.3881620000000001,1.8419120183357827
512,32281,-56.77521226123899,79,0,1,0,8.966564448578872,0.38666100000000003,2.0082301306950896
513,32315,-83.47873872958989,34,0,1,0,23.443327612172062,0.386015,1.7348055690526962
514,32404,-46.18054701522237,89,0,1,0,3.4192312466081978,0.384324,2.4233619058400055
515,32442,-77.05345070095024,38,0,1,0,20.130683042355564,0.3836020000000001,1.6169251403526257
516,32555,-54.76418174086237,113,0,1,0,7.111049350096427,0.381455,2.0425040133758983
517,32644,-56.03595523947079,89,0,1,0,8.346935585295435,0.379764,2.005418000428864
518,32693,-65.75030214520596,49,0,1,0,14.204109041920137,0.3788330000000001,1.9197784303402414
519,32732,-76.11802293826729,39,0,1,0,19.63796950732928,0.378092,2.408209266570898
520,32814,-56.27017249986064,82,0,1,0,8.639044846412661,0.37653400000000004,2.5393690312417543
521,32897,-56.43156005384621,83,0,1,0,8.694738134420286,0.3749570000000001,1.5692463890615715
522,32972,-57.21773913895661,75,0,1,0,9.287827392039633,0.373532,2.2909407905737558
523,33067,156.4778059992358,95,1,0,0,1.9400560009925905,0.37172700000000003,2.2790202451379677
524,33165,156.6080135609956,98,1,0,0,1.7999508394421837,0.369865,2.565355882960923
525,33202,-76.53397915786908,37,0,1,0,19.89594803454369,0.3691620000000001,1.5977204546735093
526,33246,-74.68526870387153,44,0,1,0,18.796592667411176,0.36832600000000004,2.4665820944038304
527,33316,-57.79929227811591,70,0,1,0,9.703604245987693,0.366996,1.7011398768850736
528,33337,-82.98442770371298,21,0,1,0,23.521172635403758,0.36659700000000006,2.6281708081563315
529,33405,-56.143500846354144,68,0,1,0,8.925708172205512,0.365305,1.8196029362871367
530,33555,25.791937193175656,150,0,0,0,15.907988789227538,0.36245499999999997,2.3952779252827168
531,33587,-74.6790805332295,32,0,1,0,19.093498374111917,0.36184700000000003,2.926957524381578
532,33669,-57.666065841908164,82,0,1,0,9.336992131007124,0.3602890000000001,2.538113848101802
533,33690,-83.17363715903917,21,0,1,0,23.615776410288788,0.35989000000000004,3.3472956731205894
534,33840,17.111394282775443,150,0,0,0,20.24826033344851,0.35704,2.267853050430616
535,33918,-44.65830489887894,78,0,1,0,2.9331107435267514,0.35555800000000004,2.0481334836819234
536,33966,-67.162112755216,48,0,0,1,14.935014255825074,0.354646,2.202959386010965
537,34024,-65.13839672622056,58,0,1,0,13.673157091264445,0.3535440000000001,2.528490831368956
538,34046,-83.33797807570045,22,0,1,0,23.672946470226496,0.35312600000000005,2.2558540227738293
539,34163,-47.56945995180146,117,0,1,0,3.413688222135276,0.3509030000000001,2.046749499745858
540,34250,-45.260320583648515,87,0,1,0,3.009118606917556,0.34924999999999995,2.5892744747729135
541,34271,-82.63997750398593,21,0,1,0,23.348946419987268,0.348851,2.154476067849568
542,34318,-75.13021533500842,47,0,1,0,18.944065565368465,0.3479580000000001,1.5360989434287904
543,34341,-79.4188076352088,23,0,1,0,21.688362091278837,0.3475210000000001,2.581393372753392
544,34383,-62.74180008570267,42,0,1,0,12.874857731026607,0.346723,1.742344571011407
545,34418,-73.20983524730508,35,0,1,0,18.283875176330827,0.3460580000000001,1.7318203219345638
546,34511,-52.643326929702,93,0,1,0,6.550621295620215,0.3442910000000001,2.3142653835076157
547,34546,-71.43192140686334,35,0,1,0,17.39491853420087,0.3436260000000001,2.0099691310099193
548,34635,-48.56223048826623,89,0,1,0,4.610073351630314,0.3419350000000001,2.127360479048129
549,34755,155.84431527041983,120,1,0,0,1.6318011921270388,0.33965499999999993,1.6931474373986324
550,34779,-82.61504893809885,24,0,0,1,23.261482254158715,0.33919900000000003,1.5565414944042761
551,34867,-46.993305352545526,88,0,1,0,3.8506112936756356,0.337527,1.7230253786864607
552,34905,-67.49010390632002,38,0,1,0,15.349009712782705,0.336805,1.9575535819718712
553,34948,-67.73011050164698,43,0,1,0,15.344012870763468,0.33598799999999995,2.010334791832192
554,35035,-57.64497829888758,87,0,1,0,9.201446909066506,0.33433500000000005,2.349187732941803
555,35072,-67.55107519577258,37,0,1,0,15.404495125562173,0.33363200000000004,1.9281394940775793
556,35103,-80.67709797018787,31,0,1,0,22.117506813437732,0.333043,1.8899395244736825
557,35150,-77.24929834884762,47,0,1,0,20.003607233932453,0.33215000000000006,1.6702800764048353
558,35198,-77.96331010092446,48,0,1,0,20.335612670402217,0.33123800000000003,2.237789475979904
559,35227,-81.50228220587145,29,0,1,0,22.580099420895106,0.33068699999999995,2.5094537180045555
560,35271,-76.59628959549615,44,0,1,0,19.75210330053283,0.329851,2.542674484578046
561,35346,-60.43072692930336,75,0,1,0,10.894321806127845,0.328426,1.8744581959644953
562,35382,-79.57514074607786,36,0,1,0,21.441528272026467,0.327742,2.4210614934563637
563,35521,-58.329359679310514,139,0,1,0,8.243637621227952,0.325101,2.452656590466877
564,35616,-59.56960576200902,95,0,1,0,9.963760500944499,0.32329600000000003,1.636883237330537
565,35719,-70.53736496201459,103,0,1,0,15.247640519014391,0.32133900000000004,2.825417817796318
566,35829,-66.51572399115557,110,0,1,0,13.061820310671067,0.319249,1.8925578479062428
567,35884,-80.13826695129818,55,0,1,0,21.24809192875796,0.31820400000000004,1.5311354542320426
568,35950,-81.36149333955086,66,0,1,0,21.5847042897154,0.31695000000000007,2.0590312736052456
569,36029,-74.44904994918264,79,0,1,0,17.803482941841956,0.315449,2.53010029524942
570,36064,-72.50527647110954,35,0,1,0,17.931596134542303,0.31478399999999995,1.9292276522942953
571,36142,-45.68661080936972,78,0,1,0,3.4472641324494337,0.31330199999999997,1.9776124333341916
572,36261,155.40656191890082,119,1,0,0,1.875678277493134,0.311041,2.209324236176595
573,36366,156.0243516543444,105,1,0,0,1.9167829721996363,0.30904600000000004,1.6328812197560356
574,36405,-66.79866518948823,39,0,1,0,14.978290909837408,0.30830500000000005,1.8593581593953645
575,36493,-65.60029042021692,88,0,1,0,13.154104073089018,0.30663300000000004,1.874044514853846
576,36582,-52.97358744400132,89,0,1,0,6.815751809268472,0.30494200000000005,2.3839596838093877
577,36608,-76.49468878049521,26,0,1,0,20.151302314900434,0.30444800000000005,1.9305431189445348
578,36632,-75.91609858244793,24,0,1,0,19.91200760517093,0.30399200000000004,2.020191711063186
579,36668,-70.71757299108226,36,0,1,0,17.012744810634416,0.303308,3.1590170794063144
580,36711,-61.95597174887664,43,0,1,0,12.456943912633973,0.30249100000000007,2.8992022431867066
581,36802,-51.34927938064689,91,0,1,0,5.953598005416732,0.300762,1.9478452446369023
582,36892,-48.264976315534796,90,0,1,0,4.436446748442087,0.299052,2.431391145951218
583,36984,-50.44961889462122,92,0,1,0,5.478767346298159,0.297304,2.336662765916275
584,37003,-82.7217321547396,19,0,1,0,23.43982453047869,0.29694299999999996,1.9038354307413101
585,37026,-81.26702193935083,23,0,1,0,22.612469383012105,0.29650600000000005,2.4847020312495856
586,37100,-55.34490049733953,74,0,1,0,8.376408680634343,0.29510000000000003,2.387546154292854
587,37209,-46.18162161881788,109,0,1,0,2.919768777598887,0.2930290000000001,2.4183154784211327
588,37230,-83.30512061465558,21,0,1,0,23.681518898002484,0.29262999999999995,2.227534871725809
589,37295,-65.31093158550942,65,0,1,0,13.584424019193998,0.29139500000000007,1.6988365865670718
590,37352,-48.49155327123934,57,0,1,0,5.374735226294368,0.290312,2.162998949488004
591,37444,-45.946525629231644,92,0,1,0,3.227220387908584,0.28856400000000004,1.6774347766262034
592,37467,-81.46374967042878,23,0,1,0,22.71083231518145,0.288127,1.723429357228072
593,37496,-72.27721082494234,29,0,1,0,17.967563519400898,0.28757600000000005,2.575462146051999
594,37560,-62.466719945205426,64,0,1,0,12.187318589036582,0.28636000000000006,2.324310219148174
595,37589,-78.71200038591283,29,0,1,0,21.18495811535988,0.285809,1.5307784707381809
596,37617,-79.23688822689628,28,0,1,0,21.472402012435687,0.285277,1.6306654140353203
597,37679,-56.98863367514076,62,0,1,0,9.498275155529761,0.284099,1.8526739134423194
598,37775,-53.180311268982656,96,0,1,0,6.744114324109694,0.28227500000000005,2.5626074097429714
599,37827,-59.77857630852326,52,0,1,0,11.143246261947962,0.28128700000000006,1.9446903329629164
600,37855,-81.49342714298321,28,0,1,0,22.60067221623803,0.2807550000000001,2.071374373244388
601,37920,-58.282564757236464,65,0,1,0,10.07024016372753,0.2795200000000001,1.5047896199501478
602,38017,-50.279318335576704,97,0,1,0,5.268616621382836,0.27767700000000006,1.803663033339166
603,38093,157.7466518554411,76,1,0,0,1.7806323885191302,0.27623300000000006,2.4199829550558016
604,38144,-72.04374743115426,51,0,1,0,17.300832239962787,0.27526400000000006,2.2664930040345475
605,38206,-60.24743368872339,62,0,1,0,11.127674324328742,0.27408600000000005,2.558603832317937
606,38242,-62.65437798969581,36,0,1,0,12.98114783784526,0.27340200000000003,3.380306424366103
607,38288,-62.23982648130144,46,0,1,0,12.5238721772552,0.272528,2.19501074857038
608,38356,-52.485990193814885,68,0,1,0,7.09695352887203,0.27123600000000003,2.534721276558497
609,38422,-44.47136737264825,66,0,1,0,3.1396421898799844,0.26998200000000006,2.010245148656946
610,38452,-78.62369503892747,30,0,1,0,21.115805322824407,0.2694120000000001,1.9233341226975122
611,38519,-45.637157000842635,67,0,1,0,3.6975368155146167,0.2681390000000001,1.9625016733336804
612,38568,-64.88607894051039,49,0,1,0,13.77199706971564,0.267208,2.043744090564397
613,38597,-72.33226598482764,29,0,1,0,17.995091099343547,0.26665700000000003,2.2027198065971505
614,38670,-51.840278608220714,73,0,1,0,6.649098168463008,0.26527,3.1154541730472487
615,38727,-61.02791166914591,57,0,1,0,11.642913733560498,0.26418700000000006,2.442374683785857
616,38877,37.81697099784183,150,0,0,0,9.895472866289964,0.26133700000000004,1.9537119112412136
617,38934,-52.71646529043591,57,0,0,1,7.487190871657273,0.260254,2.0458170248751055
618,38963,-76.77263445296981,29,0,1,0,20.21527484642489,0.25970300000000013,1.9543574514060185
619,38989,-76.50023493066044,26,0,1,0,20.154075641984537,0.259209,2.568145816715864
620,39007,-82.6033813036918,18,0,1,0,23.405648411468604,0.25886700000000007,2.089351996779442
621,39037,-74.4202610108925,30,0,1,0,19.014088958555135,0.258297,2.2697344054778417
622,39137,156.65503294412085,100,1,0,0,1.7264411731857794,0.2563970000000001,2.506806384623051
623,39195,-66.19841888003137,58,0,1,0,14.203168304368322,0.25529500000000005,2.61368610530064
624,39306,-46.558075623753936,111,0,1,0,3.0579965907376945,0.253186,2.1318608129078203
625,39418,-46.47237767541842,112,0,1,0,2.9901467088206344,0.2510580000000001,2.372380925874625
626,39449,-78.31115171200695,31,0,1,0,20.934533840920103,0.25046900000000005,1.6453177332878113
627,39481,-76.63428567449776,32,0,1,0,20.07110078497218,0.249861,2.0585077852010727
628,39542,-59.51344792096117,61,0,1,0,10.785682413589475,0.2487020000000001,2.3955334581312586
629,39607,-62.06850318511115,65,0,1,0,11.963208954859812,0.2474670000000001,2.5915804819418833
630,39668,-68.05005042005828,61,0,1,0,15.053983525122431,0.24630800000000008,2.1885554949279693
631,39751,-51.91881876456167,83,0,1,0,6.438368309251171,0.24473100000000003,2.090382602200451
632,39833,-59.139311530065974,82,0,1,0,10.073613749949619,0.24317299999999997,2.11763317555916
633,39872,-71.16325745427466,39,0,1,0,17.16058618677233,0.24243199999999998,2.0774685686979537
634,39919,-74.91963305454941,47,0,1,0,18.838774842750112,0.24153900000000006,2.0883284160431397
635,39943,-80.14472075190162,24,0,1,0,22.02631780832708,0.24108300000000005,1.9863832835108042
636,39996,-72.6757110245419,53,0,1,0,17.566813576120374,0.24007600000000007,2.045251356543235
637,40044,-72.19068242613986,48,0,1,0,17.44929892701065,0.23916400000000004,1.9784605453411739
638,40113,-51.46487103969891,69,0,1,0,6.561392884521722,0.2378530000000001,2.0114296121873716
639,40263,48.16433835948927,150,0,0,0,4.721789204818386,0.23500300000000007,2.0584003998835882
640,40338,-48.388612884746465,75,0,1,0,4.873264922038484,0.23357799999999995,2.7665873620907466
641,40377,-69.39042266107694,39,0,1,0,16.27417005869263,0.23283699999999996,2.229400335214077
642,40413,-70.74842132866794,36,0,1,0,17.028169117442854,0.23215300000000005,2.022229781581296
643,40438,-81.89600519272486,25,0,1,0,22.87696082280173,0.23167800000000005,3.280582294464111
644,40457,-81.17093453323082,19,0,1,0,22.66442623135981,0.2313170000000001,2.371327221393585
645,40478,-84.30866087615031,21,0,1,0,24.18328836272799,0.23091800000000007,2.3707120773338137
646,40543,-42.578306196891965,65,0,1,0,2.2181119620145853,0.22968299999999997,1.8342602353829605
647,40584,-75.80434937990155,41,0,1,0,19.431133747830014,0.2289040000000001,1.6636546435879498
648,40604,-83.14652769547305,20,0,1,0,23.627222003524473,0.22852400000000006,2.1946408368647097
649,40680,-43.617715149746644,76,0,1,0,2.462816287059921,0.22708000000000006,1.9958637739090543
650,40716,-76.85621812257912,36,0,1,0,20.082067053164053,0.22639600000000004,2.579765974647469
651,40768,-60.336648688025576,52,0,1,0,11.422283208953486,0.22540800000000005,2.3865836669619265
652,40831,-62.838735410195184,63,0,1,0,12.398325560697495,0.22421100000000005,2.122709205462819
653,40855,-82.04935121125223,24,0,1,0,22.978634058735,0.22375500000000004,2.0222524323811135
654,40898,-66.99727460522877,43,0,1,0,14.977595201601922,0.22293799999999997,2.5947698687398155
655,40967,-53.690326040199345,69,0,1,0,7.674121107367488,0.22162700000000013,2.212539871533712
656,41034,-49.39592245552083,67,0,1,0,5.576919551070892,0.22035400000000005,2.193398406923707
657,41107,-44.83381577516479,73,0,1,0,3.145866624309373,0.21896700000000002,1.6332407803976372
658,41159,-60.63681655625584,52,0,1,0,11.572366316135053,0.21797900000000003,2.327275634958194
659,41212,-58.33792354677898,53,0,1,0,10.397919809134626,0.21697200000000005,2.138641600338918
660,41286,-44.94593557547668,74,0,1,0,3.176925712391171,0.21556600000000004,2.3707675150520093
661,41320,-75.0150157748908,34,0,1,0,19.211465950351112,0.21492,2.2568049790228115
662,41366,-73.68939433408012,46,0,1,0,18.248655369902053,0.21404599999999996,3.170768463741178
663,41418,-59.55854086389588,52,0,1,0,11.033228051887933,0.21305800000000008,2.1772811100460014
664,41446,-75.00334362986096,28,0,1,0,19.355629949115574,0.212526,1.408621181334768
665,41479,-68.20848252636948,33,0,1,0,15.833199439839051,0.21189900000000006,2.0709849776643696
666,41535,-51.61404616032441,56,0,1,0,6.960981283024209,0.210835,2.781703078321048
667,41574,-69.79729610447512,39,0,1,0,16.477606037154192,0.210094,2.3455600104270835
668,41626,-68.27993096236938,52,0,1,0,15.393923428907994,0.20910600000000001,2.453327726286191
669,41670,-63.06085533743091,44,0,1,0,12.984385584747097,0.20826999999999996,1.5798987549814312
670,41712,-73.50652331468092,42,0,1,0,18.25721997243375,0.2074720000000001,2.04866922611282
671,41761,-67.40275123207982,49,0,1,0,15.030335555090094,0.20654100000000009,2.0502451904574217
672,41843,-51.122754004776986,82,0,1,0,6.065335730153076,0.20498300000000003,2.1178805897148645
673,41909,-47.28371188346237,66,0,1,0,4.545813518891599,0.20372900000000005,2.219959072994463
674,41981,-44.42418400405066,72,0,1,0,2.966050064931026,0.202361,2.054541293738617
675,42066,157.01035830136792,85,1,0,0,1.9237797920177573,0.2007460000000001,1.866067762760555
676,42142,-45.513897291882955,76,0,1,0,3.410906663034716,0.19930199999999998,2.4703897310322835
677,42191,-56.77551116535361,49,0,1,0,9.716714369739657,0.19837100000000008,2.098696969905678
678,42239,-54.80305245664037,48,0,1,0,8.755484956084766,0.19745900000000005,1.8806123187144597
679,42330,-48.23433364936943,91,0,1,0,4.396124980851872,0.19573000000000007,2.300264284014702
680,42346,-80.89538951201165,16,0,1,0,22.601653187970406,0.195426,3.36971353366971
681,42420,-49.61193564244771,74,0,1,0,5.509925720211413,0.19401999999999997,2.2223895403581695
682,42482,-46.94615205845171,62,0,1,0,4.477033788848559,0.19284200000000007,1.9741825427739852
683,42531,-56.65524122431177,49,0,1,0,9.656578768323042,0.19191099999999994,2.5514417649531853
684,42596,-51.75412194828458,65,0,1,0,6.806020647895595,0.19067600000000007,1.485793612095026
685,42650,-58.236463402605395,54,0,1,0,10.322190011811061,0.1896500000000001,2.0996111730734506
686,42707,-45.759114166031864,57,0,1,0,4.008515238803891,0.18856700000000004,2.2033869770535253
687,42779,-49.15431060233909,72,0,1,0,5.331113456957512,0.187199,2.0524009524120226
688,42834,-55.02489606701722,55,0,1,0,8.691405793131318,0.18615400000000004,2.376365859942003
689,42889,-59.96991052088969,55,0,1,0,11.16391353411929,0.18510900000000008,2.723730883815072
690,42961,-47.43519450559059,72,0,1,0,4.4715549409705675,0.18374100000000004,1.9763754941523075
691,43024,-45.52327970336283,63,0,1,0,3.740598304790315,0.18254400000000004,2.5331537165339033
692,43072,-65.60778550459861,48,0,1,0,14.15785175290978,0.18163200000000002,2.6099073781321445
693,43174,-45.48519452890782,102,0,1,0,2.746556400771805,0.17969400000000002,2.357895488832511
694,43243,-51.06433634396816,69,0,1,0,6.361126559614428,0.17838300000000007,2.082280751371729
695,43298,-48.7947213517364,55,0,1,0,5.5763194036327866,0.1773380000000001,1.8428781111132015
696,43362,-50.473966909056145,64,0,1,0,6.190942590052307,0.176122,2.586865130579099
697,43407,-63.84773948300487,45,0,1,0,13.352827941134164,0.17526700000000006,2.096123238073455
698,43475,-54.63246741758359,68,0,1,0,8.170192161900678,0.173975,2.724285659106339
699,43502,-76.09696835664207,27,0,1,0,19.92744242531727,0.173462,2.8242921845780478
700,43560,-50.06077480117345,58,0,1,0,6.134345348310039,0.17236000000000007,2.1457063820341538
701,43634,157.8396696585574,74,1,0,0,1.784124711012493,0.17095400000000005,2.167458242057143
702,43677,-53.31983462556622,43,0,1,0,8.138875766276641,0.1701370000000001,3.1972136185612787
703,43747,158.23864092502288,70,1,0,0,1.6846380437434392,0.16880700000000004,2.5707419601934296
704,43806,-48.22298465719403,59,0,1,0,5.190450391502735,0.167686,2.536684446163097
705,43871,-47.11711755195567,65,0,1,0,4.487516535600552,0.16645100000000002,2.253984162899164
706,43893,-83.4857263992636,22,0,1,0,23.746820928973733,0.1660330000000001,2.7996974926103246
707,43950,-61.20450166959071,57,0,1,0,11.731208922063164,0.16495000000000004,2.867684107600597
708,44006,-49.8928737949059,56,0,1,0,6.100395354793234,0.16388599999999998,2.6717440813247646
709,44032,-74.8397774177566,26,0,1,0,19.323847023971588,0.1633920000000001,3.0112548791445217
710,44106,-51.45682355352674,74,0,1,0,6.43237037208406,0.16198600000000007,2.0075375026947744
711,44170,-43.95530495156652,64,0,1,0,2.9316105115283855,0.16077000000000008,1.926256625680253
712,44320,44.436136419947225,150,0,0,0,6.5858897843461035,0.15792000000000006,2.110770738621553
713,44382,-49.39304827459644,62,0,1,0,5.700482956222327,0.15674200000000005,2.3759912290880756
714,44463,-46.44639314031333,81,0,1,0,3.7521547637092514,0.15520299999999998,1.9774338472404598
715,44547,157.14461544597967,84,1,0,0,1.8816516412663318,0.15360700000000005,2.6236768192833377
716,44620,-51.98048737846079,73,0,1,0,6.719202192786245,0.15222000000000002,2.7484783536359054
717,44695,-42.92540861879172,75,0,1,0,2.141662396663678,0.150795,2.628938462336858
718,44755,-46.484747757437894,60,0,1,0,4.296333015036836,0.14965499999999998,2.556550974647204
719,44855,-45.656584273234934,100,0,1,0,2.8822498962401895,0.14775500000000008,2.660648766607046
720,44919,-43.41210981236748,64,0,1,0,2.660013080560712,0.14653900000000009,1.9477771208621562
721,44984,-44.42327822153391,65,0,1,0,3.140597174616399,0.145304,1.9910372358102064
722,45000,18.16872212146837,16,0,0,0,23.069597705829104,0.14500000000000002,0.9908927697688341
