episode,update,global_step,reward,steps,success,collision,out_of_altitude,final_distance,policy_loss,value_loss,entropy,approx_kl,explained_variance,activation_saturation,activation_abs_mean,max_action_probability,timeout,final_x,final_y,final_z,path_length_m,min_depth_m,dominant_action,dominant_action_fraction
1,1,31,-107.50500611850116,31,0,1,0,7.85934198728868,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,88.66815948486328,-18.59254264831543,-1.4468739032745361,10.419038412908897,3.06640625,4,0.3225806451612903
2,1,81,-119.7045538367104,50,0,1,0,5.708478864795506,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,93.171142578125,-19.6724853515625,-1.7103662490844727,17.048449026925468,0.12744140625,1,0.22
3,1,151,-91.19075754235419,70,0,0,0,9.996909543329611,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,1,92.16622161865234,-21.283565521240234,-9.68373966217041,22.009706855373995,1.9912109375,3,0.3
4,1,215,-162.59419096039287,64,0,0,1,7.865685608323127,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,93.58995819091797,-11.653721809387207,-10.159520149230957,20.487714489257222,4.33203125,3,0.28125
5,1,285,-33.997442260278966,70,0,0,0,6.719236743908061,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,1,90.90956115722656,-9.35252857208252,-3.6430413722991943,21.374892732085016,2.970703125,2,0.2571428571428571
6,1,352,-137.49502176788468,67,0,1,0,6.998868767406993,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,92.3401107788086,-20.29372787475586,-5.679159641265869,20.70340295187816,0.68896484375,1,0.19402985074626866
7,1,366,-116.09722021488685,14,0,0,1,7.828311935783337,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,87.68020629882812,-14.42222785949707,-0.7907610535621643,4.85167449155597,0.26220703125,4,0.35714285714285715
8,1,436,-64.44231705508815,70,0,0,0,5.616552167051934,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,1,95.40292358398438,-15.945701599121094,-8.420716285705566,25.496378229253537,1.5927734375,1,0.21428571428571427
9,1,461,-106.5201682974133,25,0,1,0,8.236589954769348,-0.016336202825186774,1.2826612517237663,1.785676535218954,0.006570139419636689,0.3689121603965759,0.00926953088492155,0.544191837310791,0.19461241364479065,0,87.904541015625,-17.99346160888672,-1.4200429916381836,8.523641510992318,2.173828125,1,0.32
10,2,531,-30.852628164532035,70,0,0,0,3.551439807152922,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,1,92.5408935546875,-15.855561256408691,-4.932079792022705,22.441774050483527,1.416015625,5,0.22857142857142856
11,2,600,-146.33358858577137,69,0,1,0,7.845494359371901,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,0,92.18425750732422,-20.699485778808594,-6.737913608551025,22.503219146908442,0.214599609375,3,0.2318840579710145
12,2,670,-37.30857377704793,70,0,0,0,3.9655703531288062,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,1,94.33614349365234,-11.07652473449707,-4.82996940612793,23.14939669907008,2.529296875,5,0.24285714285714285
13,2,740,-22.08057741908374,70,0,0,0,3.170915179097336,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,1,93.40335083007812,-16.973724365234375,-3.8358633518218994,23.524525684811966,0.8828125,4,0.2
14,2,810,-62.022131100860896,70,0,0,0,5.115036269687673,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,1,96.23431396484375,-11.705960273742676,-7.161316871643066,23.997171034316285,2.9765625,3,0.22857142857142856
15,2,880,-76.29617010387152,70,0,0,0,6.32814315660901,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,1,95.15850067138672,-17.47970962524414,-8.579327583312988,25.13562599393481,2.408203125,3,0.22857142857142856
16,2,943,92.97895182579983,63,1,0,0,1.9792575345951609,-0.00506337804836221,0.9084585132077336,1.7849549353122711,0.0033891301313815347,0.1931256651878357,0.009527343325316906,0.5383720993995667,0.21645309031009674,0,93.5334701538086,-14.175069808959961,-4.036126136779785,20.529491723920266,1.2822265625,4,0.19047619047619047
17,3,1013,-60.75554481422969,70,0,0,0,5.849144607046807,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,92.98423767089844,-14.114705085754395,-8.40421199798584,25.160996014781077,2.94140625,3,0.22857142857142856
18,3,1083,-38.64141797222391,70,0,0,0,5.88654556012422,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,92.44955444335938,-9.4039945602417,-4.124167442321777,22.268809021555604,2.9765625,2,0.2571428571428571
19,3,1122,105.34374901149602,39,1,0,0,1.9377150182024376,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,0,93.4110107421875,-14.833138465881348,-3.6754519939422607,13.524383469830848,1.43359375,0,0.28205128205128205
20,3,1192,-28.738304099696965,70,0,0,0,2.3955614924463395,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,93.38179779052734,-13.781681060791016,-4.402136325836182,22.837582763666827,1.4765625,2,0.24285714285714285
21,3,1262,-40.37316666768919,70,0,0,0,2.002493568596847,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,93.83709716796875,-14.300980567932129,-4.464078903198242,22.628334804553596,0.7568359375,2,0.22857142857142856
22,3,1332,-37.2619507919305,70,0,0,0,4.1068148019220825,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,94.87059783935547,-10.949250221252441,-5.054244041442871,22.244072473277434,2.10546875,5,0.22857142857142856
23,3,1402,-72.8838889380863,70,0,0,0,14.021814795243507,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,93.66797637939453,-1.219411849975586,-7.261417865753174,25.8858827211164,2.91015625,2,0.32857142857142857
24,3,1472,-48.38186466636399,70,0,0,0,4.338854757537356,-0.01451179500145372,0.44276253785938025,1.7669524550437927,0.009015798957989318,0.1487123966217041,0.009781249798834324,0.5402050614356995,0.22635889053344727,1,93.59741973876953,-10.684130668640137,-4.34055757522583,21.745685019324945,2.36328125,2,0.22857142857142856
25,4,1542,-31.71289354316969,70,0,0,0,3.2834038254043705,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,1,96.82785034179688,-11.851513862609863,-4.063625812530518,28.929435291845778,1.58984375,2,0.21428571428571427
26,4,1581,88.3887844402841,39,1,0,0,1.9606478589181153,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,93.80355834960938,-15.641637802124023,-2.2267262935638428,14.388239712870494,0.4921875,0,0.2564102564102564
27,4,1598,-104.38539343067846,17,0,0,1,6.129096319102683,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,89.57344818115234,-15.793286323547363,-0.9165105819702148,6.8066194103300575,2.033203125,4,0.35294117647058826
28,4,1621,-101.60278571797049,23,0,1,0,6.818557090205352,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,88.55054473876953,-14.43863296508789,-1.4483517408370972,8.598553667826598,2.423828125,4,0.391304347826087
29,4,1691,-40.19716811675538,70,0,0,0,4.542633940272344,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,1,97.57779693603516,-10.690342903137207,-3.6992528438568115,24.91860212383091,1.9287109375,0,0.22857142857142856
30,4,1761,-55.1262446958851,70,0,0,0,4.591469793350282,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,1,95.43585205078125,-9.956815719604492,-3.6799445152282715,23.370330462334174,2.927734375,2,0.2571428571428571
31,4,1780,-115.96186549227158,19,0,1,0,6.9947887765197185,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,88.38381958007812,-14.980427742004395,-1.4626520872116089,6.35593200490292,0.92529296875,4,0.42105263157894735
32,4,1847,93.90450865708243,67,1,0,0,1.8346809958090187,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,94.07958221435547,-15.407085418701172,-4.137131214141846,22.289977530514516,0.356689453125,4,0.19402985074626866
33,4,1917,-53.18943956229154,70,0,0,0,5.085074510717931,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,1,98.71257781982422,-12.81358528137207,-6.2612433433532715,24.4597023038979,1.9306640625,0,0.22857142857142856
34,4,1959,-102.38532096054628,42,0,0,1,5.41200733908389,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,90.36631774902344,-13.48729133605957,-0.7606961131095886,14.780432184040981,1.7841796875,4,0.2857142857142857
35,4,1983,110.96024984361625,24,1,0,0,1.8753104194598047,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,94.33113861083984,-16.07823944091797,-3.5097227096557617,10.391603130132602,0.2978515625,0,0.4583333333333333
36,4,1995,-102.7906372477248,12,0,1,0,7.542440875951373,-0.018323974509257823,1.8603646382689476,1.7684359066188335,0.01213669050775934,0.12838685512542725,0.012175781652331352,0.5384908318519592,0.2518067955970764,0,87.8480453491211,-14.569893836975098,-1.2743430137634277,4.028097229253606,1.837890625,4,0.5
37,5,2040,102.71412786608052,45,1,0,0,1.9694530656473515,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,93.8946304321289,-13.366620063781738,-3.9677462577819824,17.951407820609553,2.990234375,0,0.24444444444444444
38,5,2110,-42.76182743000314,70,0,0,0,3.54417187982757,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,1,94.51181030273438,-11.592503547668457,-4.923520565032959,24.72002070694978,2.1328125,2,0.2
39,5,2162,-11.904961501619507,52,1,1,0,1.9869635097519658,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,94.50040435791016,-15.178014755249023,-4.7321929931640625,16.900949196382378,0.47412109375,0,0.21153846153846154
40,5,2181,-107.17859449075947,19,0,1,0,8.235281052505645,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,87.83541107177734,-11.246809959411621,-1.2097188234329224,7.161949138273725,0.166748046875,4,0.3684210526315789
41,5,2228,-99.55150176131063,47,0,1,0,4.173039836278458,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,93.29570770263672,-17.675079345703125,-4.919147968292236,16.266611567272964,0.380615234375,0,0.2127659574468085
42,5,2284,-123.49199223503724,56,0,1,0,5.82407726725489,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,92.77045440673828,-19.11957359313965,-5.57720422744751,19.37015586129723,0.415283203125,1,0.23214285714285715
43,5,2317,-93.00523202378922,33,0,1,0,3.4457604701318747,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,93.93659973144531,-17.588991165161133,-3.8394663333892822,11.700875369841539,0.101806640625,0,0.3333333333333333
44,5,2381,100.06666911532801,64,1,0,0,1.9053328824553508,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,95.46774291992188,-12.665518760681152,-3.469862222671509,23.29645921835326,2.79296875,0,0.203125
45,5,2430,107.38165138437009,49,1,0,0,1.713396236808051,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,93.87095642089844,-13.41228199005127,-3.1627347469329834,16.148003575297146,2.431640625,0,0.22448979591836735
46,5,2467,95.50075965180403,37,1,0,0,1.6825082316308635,-0.006080993334762752,2.064393635839224,1.7499247640371323,0.004063097123435,0.26919496059417725,0.007863281294703484,0.5476343631744385,0.28200873732566833,0,94.30005645751953,-15.546170234680176,-2.037996768951416,13.558222111648362,1.314453125,0,0.2972972972972973
47,6,2517,106.62364925994008,50,1,0,0,1.5002801015330622,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,94.16705322265625,-15.38106632232666,-3.6420297622680664,19.446990409672015,1.41796875,0,0.26
48,6,2556,-92.16424391072582,39,0,1,0,2.5770241128513445,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,94.18721771240234,-16.846542358398438,-3.288039445877075,13.502525551192102,0.1380615234375,0,0.3076923076923077
49,6,2575,-211.2010511119524,19,0,1,1,7.663830301832091,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,87.83065032958984,-14.399094581604004,-0.8632218837738037,8.113788294461402,2.0078125,4,0.3157894736842105
50,6,2600,109.32393412968094,25,1,0,0,1.8436610736450554,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.69445037841797,-14.332941055297852,-4.0665059089660645,10.632298942918458,0.99853515625,0,0.44
51,6,2629,-97.89479505943436,29,0,0,1,3.8194171105972092,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,92.17973327636719,-15.335468292236328,-0.8036383390426636,12.532014158106827,2.046875,0,0.27586206896551724
52,6,2642,-105.79888455419851,13,0,0,1,9.22674027097701,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,86.20486450195312,-15.050280570983887,-0.9782974123954773,4.188975747658152,1.6845703125,4,0.5384615384615384
