episode,update,global_step,reward,steps,success,collision,out_of_altitude,final_distance,policy_loss,value_loss,entropy,approx_kl,explained_variance,activation_saturation,activation_abs_mean,max_action_probability,timeout,final_x,final_y,final_z,path_length_m,min_depth_m,dominant_action,dominant_action_fraction
53,6,2679,107.18818398573698,37,1,0,0,1.882483853484904,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.39983367919922,-14.912490844726562,-3.401740550994873,12.369620295194062,1.298828125,0,0.2702702702702703
54,6,2726,-108.80617229930031,47,0,1,0,6.979848314162661,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,92.70661926269531,-20.945261001586914,-3.9453134536743164,17.00652450009812,0.11187744140625,0,0.2127659574468085
55,6,2796,-51.83626198939829,70,0,0,0,8.367871476949224,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,1,103.0125503540039,-13.532415390014648,-5.812489032745361,29.07994605435978,1.10546875,0,0.3142857142857143
56,6,2820,111.15527568023606,24,1,0,0,1.7684272576341566,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.74848937988281,-15.506341934204102,-3.135878086090088,10.04079866040386,1.197265625,0,0.4583333333333333
57,6,2860,-113.02978974449344,40,0,1,0,4.697911825992432,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.52317810058594,-18.684310913085938,-1.693009614944458,17.186049642786166,0.1199951171875,0,0.25
58,6,2890,96.0264276144374,30,1,0,0,1.845931148359717,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.50138854980469,-15.198596954345703,-2.7647135257720947,11.414624432098385,1.30859375,0,0.36666666666666664
59,6,2934,-93.29463644162792,44,0,1,0,3.239889814018321,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.6273422241211,-17.054676055908203,-4.2176008224487305,16.939638295982544,0.57958984375,0,0.22727272727272727
60,6,2968,108.00218683203423,34,1,0,0,1.990046810864136,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,93.28565979003906,-14.968806266784668,-2.675229549407959,13.142084127670234,1.9638671875,0,0.3235294117647059
61,6,2998,-91.80676880353704,30,0,1,0,2.576169355782905,-0.02247499895747751,3.4568978548049927,1.708137396723032,0.009951973872375675,0.1737501621246338,0.007308593951165676,0.5557792782783508,0.33929651975631714,0,94.1757583618164,-16.858051300048828,-2.9290733337402344,12.098401399157389,0.14306640625,0,0.36666666666666664
62,7,3066,-149.91944020241723,68,0,1,0,10.482961949835575,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,103.81623840332031,-19.63443946838379,-6.0042524337768555,26.854481692959638,0.185791015625,0,0.3382352941176471
63,7,3113,-97.64542282709908,47,0,1,0,4.162525061575276,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.55843353271484,-18.12486457824707,-4.205820083618164,16.172111433251292,0.27783203125,0,0.2127659574468085
64,7,3158,107.03528234413353,45,1,0,0,1.992107093728653,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.78549194335938,-13.732904434204102,-4.192115306854248,18.792267495265857,2.0,0,0.2222222222222222
65,7,3182,-97.64343569727947,24,0,1,0,4.603282252585171,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.16258239746094,-17.770397186279297,-5.5150227546691895,10.408380419832426,0.145263671875,0,0.4166666666666667
66,7,3217,107.18713165192256,35,1,0,0,1.8347016096296849,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,94.40403747558594,-14.7474365234375,-4.637874603271484,13.68052377912686,0.55859375,0,0.3142857142857143
67,7,3243,-93.78008813039999,26,0,1,0,2.600832350637196,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.87425994873047,-16.05925178527832,-4.6042890548706055,11.211201115210097,0.1710205078125,0,0.4230769230769231
68,7,3281,109.10026456301847,38,1,0,0,1.828894059633987,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,94.62359619140625,-12.865133285522461,-3.6169259548187256,14.103182145966647,3.474609375,0,0.3157894736842105
69,7,3329,-116.3795725119154,48,0,1,0,3.1682239189557597,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.75348663330078,-16.404441833496094,-5.076731204986572,16.415373879593506,0.113037109375,0,0.25
70,7,3361,-97.43335000428826,32,0,1,0,2.1535954610959442,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,94.04695892333984,-15.769698143005371,-4.3024444580078125,13.150331257848386,0.1953125,0,0.34375
71,7,3391,111.88141217613708,30,1,0,0,1.8169424791658637,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,93.6053695678711,-15.160778045654297,-3.574235677719116,12.042365388677768,1.3994140625,0,0.36666666666666664
72,7,3419,109.51289844434837,28,1,0,0,1.9523668897870519,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,94.76166534423828,-12.695850372314453,-3.6339004039764404,12.410733048597825,2.060546875,0,0.42857142857142855
73,7,3461,-90.59743778760708,42,0,1,0,2.0290193151996645,-0.012124987319111824,2.4751816280186176,1.6952372938394547,0.008609767421148717,0.5000131130218506,0.010996093973517418,0.5555031299591064,0.2874422073364258,0,94.36829376220703,-16.306604385375977,-3.381181001663208,15.559120494955438,0.1358642578125,0,0.2857142857142857
74,8,3514,-125.82346381489916,53,0,0,1,5.296407643879839,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,99.47472381591797,-12.227396011352539,-0.8624376654624939,22.388371086624833,1.84765625,0,0.32075471698113206
75,8,3584,-39.63551963692591,70,0,0,0,6.7951524831161985,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,1,100.2337875366211,-9.949362754821777,-2.671616554260254,25.328165412860994,0.978515625,0,0.2571428571428571
76,8,3618,105.87220507477238,34,1,0,0,1.8511299876438165,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,94.26348114013672,-13.538129806518555,-4.288519859313965,13.971262050627564,1.7392578125,0,0.3235294117647059
77,8,3645,109.87974037415721,27,1,0,0,1.8245437606618202,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,93.37911224365234,-14.592087745666504,-3.198561668395996,11.359944273641961,2.0625,0,0.37037037037037035
78,8,3715,-38.0313513505814,70,0,0,0,6.327585453090174,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,1,99.62086486816406,-10.055733680725098,-3.856847047805786,26.371735022751835,2.4296875,0,0.2571428571428571
79,8,3785,-52.42282515281683,70,0,0,0,3.376292864929094,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,1,96.45732116699219,-12.296248435974121,-5.2307658195495605,25.121169000722762,2.921875,2,0.22857142857142856
80,8,3805,112.36317990175083,20,1,0,0,1.9795113703796818,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,93.2723159790039,-14.561513900756836,-3.48577880859375,9.44176953386681,1.9853515625,0,0.55
81,8,3855,93.94207289428122,50,1,0,0,1.790671752542188,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,96.0134048461914,-14.882145881652832,-4.539296627044678,19.522937657538947,0.8330078125,0,0.26
82,8,3917,-121.39837059305087,62,0,1,0,6.388430400321022,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,0,101.32659912109375,-12.722841262817383,-3.166759967803955,26.574018100201794,1.076171875,0,0.3225806451612903
83,8,3987,-38.983299743700414,70,0,0,0,8.876819375816405,0.004811761202290654,1.9992017932236195,1.7389584071934223,0.0063393638265552,0.26577091217041016,0.005578124895691872,0.5683927536010742,0.3452286124229431,1,99.51221466064453,-6.764524459838867,-2.3535029888153076,28.077200284000625,1.9716796875,2,0.2571428571428571
84,9,4057,-112.79566199901505,70,0,0,0,9.623818178468214,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,1,103.21903991699219,-16.19551658630371,-8.024641036987305,27.65070116274214,2.927734375,0,0.3142857142857143
85,9,4126,-127.63736263105594,69,0,1,0,10.201678996603532,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,105.31842041015625,-14.030349731445312,-4.130113124847412,28.278292467868113,1.0,0,0.34782608695652173
86,9,4157,110.45934148367576,31,1,0,0,1.8737963837360931,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,95.05863189697266,-12.765719413757324,-3.7192094326019287,13.583973457090318,3.3828125,0,0.3870967741935484
87,9,4187,107.05283715486696,30,1,0,0,1.7129686495446868,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,94.6583023071289,-14.45218563079834,-4.627898216247559,11.754323003892907,1.1494140625,0,0.4
88,9,4217,-99.655607333858,30,0,1,0,4.014709765953387,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,93.37113952636719,-17.446561813354492,-5.01848840713501,12.82496571495029,0.30615234375,0,0.36666666666666664
89,9,4287,-69.87211446091845,70,0,0,0,8.664088622729786,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,1,103.26422119140625,-15.147038459777832,-6.074290752410889,27.802486811641035,1.1064453125,0,0.3142857142857143
90,9,4320,111.56257131275567,33,1,0,0,1.9841138899267414,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,95.25450134277344,-12.705355644226074,-3.8625669479370117,14.247681993225273,2.9765625,0,0.3939393939393939
91,9,4385,-131.21005131680818,65,0,1,0,9.78213741607913,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,104.79439544677734,-15.074655532836914,-4.762142658233643,27.667980842205036,0.7294921875,0,0.36923076923076925
92,9,4415,-93.9937466308811,30,0,1,0,2.7836224497773907,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,93.75360870361328,-16.418243408203125,-4.403946876525879,12.210319039000122,0.451904296875,0,0.36666666666666664
93,9,4448,106.63554522370993,33,1,0,0,1.9361705467062469,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,95.08771514892578,-14.916441917419434,-4.886078834533691,14.096203667949801,1.115234375,0,0.36363636363636365
94,9,4477,100.37629564555567,29,1,0,0,1.8579627991903032,-0.008185476734070107,2.4707108177244663,1.6938120536506176,0.0038343247360899113,0.47344911098480225,0.006398437544703484,0.5613428354263306,0.33060741424560547,0,93.35881042480469,-14.789362907409668,-3.0987424850463867,11.207240195672352,2.029296875,0,0.3448275862068966
95,10,4547,-58.45500653478342,70,0,0,0,7.1557491226428915,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,1,100.28134155273438,-12.287035942077637,-7.519461154937744,26.16036473137252,1.349609375,0,0.2571428571428571
96,10,4617,-54.01858104008555,70,0,0,0,5.849461654782843,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,1,98.8486328125,-10.555686950683594,-5.311691761016846,24.186420468468633,2.513671875,0,0.24285714285714285
97,10,4687,-49.22409635221735,70,0,0,0,8.263236473061742,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,1,96.86590576171875,-6.898210048675537,-5.796776294708252,26.141883643685563,2.75,2,0.2714285714285714
98,10,4719,110.37999644565221,32,1,0,0,1.8491622025182266,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,93.64705657958984,-14.398324012756348,-1.9852089881896973,12.823262541641771,2.279296875,0,0.34375
99,10,4789,-65.4326327940802,70,0,0,0,9.501815475948893,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,1,103.64527130126953,-11.385836601257324,-6.025036334991455,28.94868574971482,1.9912109375,0,0.32857142857142857
100,10,4819,111.36147842080318,30,1,0,0,1.6439714862389943,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,93.92823028564453,-13.438533782958984,-3.0537986755371094,12.319517160897034,2.916015625,0,0.36666666666666664
101,10,4878,-125.62558363532523,59,0,1,0,7.575853986195447,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,102.50946807861328,-13.585636138916016,-4.731839179992676,24.633160660462654,0.55322265625,0,0.3728813559322034
102,10,4912,-96.35875638902345,34,0,1,0,2.419821311811631,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,96.3860092163086,-15.654825210571289,-4.752315044403076,15.481132097443124,0.84765625,0,0.4117647058823529
103,10,4936,112.84662819732513,24,1,0,0,1.879256238099468,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,93.4920425415039,-15.167506217956543,-3.4369025230407715,9.529701407859385,1.5302734375,0,0.4583333333333333
104,10,4953,10.994978702399846,17,1,1,0,1.78373021554189,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,94.25450897216797,-15.405862808227539,-4.212260723114014,9.4480960852794,0.1025390625,0,0.7058823529411765
105,10,4973,-91.71956164622367,20,0,1,0,3.16071774343603,-0.015866412955801934,1.8829468339681625,1.699928317219019,0.006320208587567322,0.4946697950363159,0.0062421876937150955,0.5673457384109497,0.33230385184288025,0,93.7833023071289,-16.26251792907715,-5.207501411437988,10.095078716170496,0.208984375,0,0.55
